Log file open, 01/10/23 10:57:44
[2023.01.10-10.12.39:349][758]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.10-10.12.39:349][758]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.10-10.12.39:349][758]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.10-10.12.39:349][758]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.10-10.12.39:349][758]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.10-10.12.39:349][758]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.10-10.12.39:350][758]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.10-10.12.39:350][758]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.10-10.12.39:350][758]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.10-10.12.39:350][758]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.10-10.12.39:350][758]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.10-10.12.39:350][758]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.10-10.12.39:350][758]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.10-10.12.40:428][758]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.10-10.12.40:430][758]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.10-10.12.40:499][758]LogExit: Editor shut down
[2023.01.10-10.12.40:502][758]LogExit: Transaction tracking system shut down
[2023.01.10-10.12.40:518][758]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.10-10.12.40:826][758]LogExit: Object subsystem successfully closed.
[2023.01.10-10.12.40:833][758]LogShaderCompilers: Display: ================================================
[2023.01.10-10.12.40:833][758]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.10-10.12.40:833][758]LogShaderCompilers: Display: Total job queries 1313, among them cache hits 6 (0.46%)
[2023.01.10-10.12.40:833][758]LogShaderCompilers: Display: Tracking 1307 distinct input hashes that result in 817 distinct outputs (62.51%)
[2023.01.10-10.12.40:833][758]LogShaderCompilers: Display: RAM used: 7.07 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.43%
[2023.01.10-10.12.40:833][758]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.10-10.12.40:833][758]LogShaderCompilers: Display: Shaders Compiled: 1307
[2023.01.10-10.12.40:833][758]LogShaderCompilers: Display: Jobs assigned 1307, completed 1307 (100.00%)
[2023.01.10-10.12.40:833][758]LogShaderCompilers: Display: Average time worker was idle: 229.57 s
[2023.01.10-10.12.40:833][758]LogShaderCompilers: Display: Time job spent in pending queue: average 23.74 s, longest 61.94 s
[2023.01.10-10.12.40:833][758]LogShaderCompilers: Display: Job execution time: average 4.83 s, max 8.81 s
[2023.01.10-10.12.40:833][758]LogShaderCompilers: Display: Job life time (pending + execution): average 28.57 s, max 62.38
[2023.01.10-10.12.40:833][758]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 78.70 s
[2023.01.10-10.12.40:833][758]LogShaderCompilers: Display: Jobs were issued in 228 batches (only local compilation was used), average 5.73 jobs/batch
[2023.01.10-10.12.40:833][758]LogShaderCompilers: Display: Average processing rate: 16.61 jobs/sec
[2023.01.10-10.12.40:833][758]LogShaderCompilers: Display: Total thread time: 664.84 s
[2023.01.10-10.12.40:833][758]LogShaderCompilers: Display: Total thread preprocess time: 43.17 s
[2023.01.10-10.12.40:833][758]LogShaderCompilers: Display: Percentage time preprocessing: 6.49%
[2023.01.10-10.12.40:833][758]LogShaderCompilers: Display: Effective parallelization: 8.45 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.01.10-10.12.40:833][758]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.10-10.12.40:833][758]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.50 sec, max 1.50 sec, min 1.50 sec)
[2023.01.10-10.12.40:833][758]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.21 sec, max 1.21 sec, min 1.21 sec)
[2023.01.10-10.12.40:833][758]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 1.15 sec, max 1.15 sec, min 1.15 sec)
[2023.01.10-10.12.40:833][758]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.10 sec, max 1.10 sec, min 1.10 sec)
[2023.01.10-10.12.40:833][758]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.07 sec, max 1.07 sec, min 1.07 sec)
[2023.01.10-10.12.40:833][758]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.10-10.12.40:833][758]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 7.85% of total time (compiled  120 times, average 0.44 sec, max 0.74 sec, min 0.27 sec)
[2023.01.10-10.12.40:833][758]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 5.61% of total time (compiled   56 times, average 0.67 sec, max 1.08 sec, min 0.31 sec)
[2023.01.10-10.12.40:833][758]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.74% of total time (compiled   44 times, average 0.72 sec, max 2.00 sec, min 0.39 sec)
[2023.01.10-10.12.40:833][758]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.04% of total time (compiled   43 times, average 0.62 sec, max 1.64 sec, min 0.26 sec)
[2023.01.10-10.12.40:833][758]LogShaderCompilers: Display:                                               FHWRasterizePS - 3.56% of total time (compiled   56 times, average 0.42 sec, max 0.69 sec, min 0.20 sec)
[2023.01.10-10.12.40:833][758]LogShaderCompilers: Display: ================================================
[2023.01.10-10.12.40:919][758]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.10-10.12.40:958][758]LogVirtualization: UE::Virtualization was shutdown
[2023.01.10-10.12.41:001][758]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1003)
[2023.01.10-10.12.41:001][758]LogModuleManager: Shutting down and abandoning module Voice (1001)
[2023.01.10-10.12.41:001][758]LogModuleManager: Shutting down and abandoning module BlueprintGraph (999)
[2023.01.10-10.12.41:001][758]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (997)
[2023.01.10-10.12.41:001][758]LogModuleManager: Shutting down and abandoning module NewLevelDialog (995)
[2023.01.10-10.12.41:001][758]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (993)
[2023.01.10-10.12.41:001][758]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.01.10-10.12.41:001][758]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.01.10-10.12.41:001][758]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.01.10-10.12.41:003][758]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.01.10-10.12.41:003][758]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.01.10-10.12.41:003][758]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.01.10-10.12.41:003][758]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.01.10-10.12.41:003][758]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.01.10-10.12.41:003][758]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.01.10-10.12.41:003][758]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.01.10-10.12.41:003][758]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.01.10-10.12.41:003][758]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (969)
[2023.01.10-10.12.41:003][758]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (967)
[2023.01.10-10.12.41:003][758]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (965)
[2023.01.10-10.12.41:004][758]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (963)
[2023.01.10-10.12.41:004][758]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (961)
[2023.01.10-10.12.41:005][758]LogModuleManager: Shutting down and abandoning module TextureAlignMode (959)
[2023.01.10-10.12.41:005][758]LogModuleManager: Shutting down and abandoning module BspMode (957)
[2023.01.10-10.12.41:005][758]LogModuleManager: Shutting down and abandoning module GeometryMode (955)
[2023.01.10-10.12.41:005][758]LogModuleManager: Shutting down and abandoning module SmartSnapping (953)
[2023.01.10-10.12.41:005][758]LogModuleManager: Shutting down and abandoning module WaveTableEditor (951)
[2023.01.10-10.12.41:005][758]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (949)
[2023.01.10-10.12.41:006][758]LogModuleManager: Shutting down and abandoning module GooglePADEditor (947)
[2023.01.10-10.12.41:006][758]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (945)
[2023.01.10-10.12.41:006][758]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (943)
[2023.01.10-10.12.41:006][758]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (941)
[2023.01.10-10.12.41:006][758]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (939)
[2023.01.10-10.12.41:006][758]LogModuleManager: Shutting down and abandoning module TakesCore (937)
[2023.01.10-10.12.41:006][758]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (935)
[2023.01.10-10.12.41:006][758]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (933)
[2023.01.10-10.12.41:006][758]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (931)
[2023.01.10-10.12.41:006][758]LogModuleManager: Shutting down and abandoning module WebMMedia (929)
[2023.01.10-10.12.41:006][758]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (927)
[2023.01.10-10.12.41:006][758]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (925)
[2023.01.10-10.12.41:006][758]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (923)
[2023.01.10-10.12.41:006][758]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (921)
[2023.01.10-10.12.41:007][758]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (919)
[2023.01.10-10.12.41:007][758]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (917)
[2023.01.10-10.12.41:007][758]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (915)
[2023.01.10-10.12.41:007][758]LogModuleManager: Shutting down and abandoning module SequenceRecorder (914)
[2023.01.10-10.12.41:007][758]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (911)
[2023.01.10-10.12.41:007][758]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (909)
[2023.01.10-10.12.41:008][758]LogModuleManager: Shutting down and abandoning module IKRigEditor (907)
[2023.01.10-10.12.41:008][758]LogModuleManager: Shutting down and abandoning module ControlRigEditor (905)
[2023.01.10-10.12.41:009][758]LogModuleManager: Shutting down and abandoning module PlanarCut (903)
[2023.01.10-10.12.41:010][758]LogModuleManager: Shutting down and abandoning module CharacterAI (901)
[2023.01.10-10.12.41:010][758]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.01.10-10.12.41:012][758]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.01.10-10.12.41:012][758]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.01.10-10.12.41:012][758]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.01.10-10.12.41:012][758]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.01.10-10.12.41:013][758]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.01.10-10.12.41:014][758]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.01.10-10.12.41:014][758]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.01.10-10.12.41:014][758]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.01.10-10.12.41:014][758]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.01.10-10.12.41:014][758]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.01.10-10.12.41:014][758]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.01.10-10.12.41:015][758]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.01.10-10.12.41:015][758]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.01.10-10.12.41:015][758]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.01.10-10.12.41:016][758]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.01.10-10.12.41:016][758]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.01.10-10.12.41:637][758]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.01.10-10.12.41:637][758]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.01.10-10.12.41:637][758]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.01.10-10.12.41:637][758]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.01.10-10.12.41:637][758]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.01.10-10.12.41:637][758]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.01.10-10.12.41:637][758]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.01.10-10.12.41:637][758]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.01.10-10.12.41:637][758]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.01.10-10.12.41:637][758]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.01.10-10.12.41:639][758]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.01.10-10.12.41:639][758]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.01.10-10.12.41:639][758]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.01.10-10.12.41:642][758]MemoryProfiler: Shutdown
[2023.01.10-10.12.41:642][758]NetworkingProfiler: Shutdown
[2023.01.10-10.12.41:642][758]LoadingProfiler: Shutdown
[2023.01.10-10.12.41:642][758]TimingProfiler: Shutdown
[2023.01.10-10.12.41:644][758]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.01.10-10.12.41:644][758]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.01.10-10.12.41:644][758]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.01.10-10.12.41:644][758]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.01.10-10.12.41:644][758]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.01.10-10.12.41:644][758]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.01.10-10.12.41:644][758]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.01.10-10.12.41:644][758]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.01.10-10.12.41:644][758]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.01.10-10.12.41:645][758]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.01.10-10.12.41:645][758]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.01.10-10.12.41:645][758]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.01.10-10.12.41:645][758]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.01.10-10.12.41:645][758]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.01.10-10.12.41:645][758]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.01.10-10.12.41:645][758]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.01.10-10.12.41:645][758]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.01.10-10.12.41:645][758]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.01.10-10.12.41:645][758]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.01.10-10.12.41:645][758]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.01.10-10.12.41:646][758]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.01.10-10.12.41:646][758]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.01.10-10.12.41:646][758]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.01.10-10.12.41:647][758]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.01.10-10.12.41:648][758]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.01.10-10.12.41:648][758]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.01.10-10.12.41:648][758]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.01.10-10.12.41:648][758]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.01.10-10.12.41:648][758]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.01.10-10.12.41:649][758]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.01.10-10.12.41:649][758]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.01.10-10.12.41:649][758]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.01.10-10.12.41:656][758]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.01.10-10.12.41:656][758]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.01.10-10.12.41:656][758]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.01.10-10.12.41:656][758]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.01.10-10.12.41:656][758]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.01.10-10.12.41:656][758]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.01.10-10.12.41:656][758]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.01.10-10.12.41:656][758]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.01.10-10.12.41:656][758]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.01.10-10.12.41:658][758]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.01.10-10.12.41:658][758]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.01.10-10.12.41:666][758]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.01.10-10.12.41:667][758]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.01.10-10.12.41:667][758]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.01.10-10.12.41:667][758]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.01.10-10.12.41:667][758]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.01.10-10.12.41:667][758]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.01.10-10.12.41:667][758]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.01.10-10.12.41:667][758]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.01.10-10.12.41:667][758]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.01.10-10.12.41:667][758]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.01.10-10.12.41:667][758]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.01.10-10.12.41:667][758]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.01.10-10.12.41:667][758]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.01.10-10.12.41:667][758]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.01.10-10.12.41:667][758]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.01.10-10.12.41:667][758]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.01.10-10.12.41:667][758]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.01.10-10.12.41:667][758]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.01.10-10.12.41:667][758]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.01.10-10.12.41:667][758]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.01.10-10.12.41:667][758]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.01.10-10.12.41:667][758]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.01.10-10.12.41:667][758]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.01.10-10.12.41:910][758]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.01.10-10.12.41:911][758]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.01.10-10.12.41:911][758]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.01.10-10.12.41:911][758]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.01.10-10.12.41:911][758]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (699)
[2023.01.10-10.12.41:911][758]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (697)
[2023.01.10-10.12.41:911][758]LogModuleManager: Shutting down and abandoning module CollectionManager (696)
[2023.01.10-10.12.41:911][758]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (693)
[2023.01.10-10.12.41:912][758]LogModuleManager: Shutting down and abandoning module LightMixer (691)
[2023.01.10-10.12.41:912][758]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (689)
[2023.01.10-10.12.41:912][758]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (687)
[2023.01.10-10.12.41:912][758]LogModuleManager: Shutting down and abandoning module StylusInput (685)
[2023.01.10-10.12.41:912][758]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (683)
[2023.01.10-10.12.41:912][758]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (681)
[2023.01.10-10.12.41:912][758]LogModuleManager: Shutting down and abandoning module TemplateSequence (679)
[2023.01.10-10.12.41:912][758]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (677)
[2023.01.10-10.12.41:912][758]LogModuleManager: Shutting down and abandoning module SequencerScripting (675)
[2023.01.10-10.12.41:912][758]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (673)
[2023.01.10-10.12.41:913][758]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (671)
[2023.01.10-10.12.41:913][758]LogModuleManager: Shutting down and abandoning module PluginBrowser (669)
[2023.01.10-10.12.41:914][758]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (667)
[2023.01.10-10.12.41:914][758]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (665)
[2023.01.10-10.12.41:915][758]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (663)
[2023.01.10-10.12.41:915][758]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (661)
[2023.01.10-10.12.41:915][758]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (659)
[2023.01.10-10.12.41:915][758]LogModuleManager: Shutting down and abandoning module GLTFImporter (657)
[2023.01.10-10.12.41:915][758]LogModuleManager: Shutting down and abandoning module GLTFCore (655)
[2023.01.10-10.12.41:915][758]LogModuleManager: Shutting down and abandoning module EditorDebugTools (653)
[2023.01.10-10.12.41:915][758]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (651)
[2023.01.10-10.12.41:915][758]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (649)
[2023.01.10-10.12.41:915][758]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (647)
[2023.01.10-10.12.41:915][758]LogModuleManager: Shutting down and abandoning module Paper2DEditor (645)
[2023.01.10-10.12.41:916][758]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (643)
[2023.01.10-10.12.41:916][758]LogModuleManager: Shutting down and abandoning module CryptoKeys (641)
[2023.01.10-10.12.41:916][758]LogModuleManager: Shutting down and abandoning module CurveEditorTools (639)
[2023.01.10-10.12.41:916][758]LogModuleManager: Shutting down and abandoning module SynthesisEditor (637)
[2023.01.10-10.12.41:916][758]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (635)
[2023.01.10-10.12.41:916][758]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (633)
[2023.01.10-10.12.41:916][758]LogModuleManager: Shutting down and abandoning module ResonanceAudio (631)
[2023.01.10-10.12.41:916][758]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (629)
[2023.01.10-10.12.41:916][758]LogModuleManager: Shutting down and abandoning module GitSourceControl (627)
[2023.01.10-10.12.41:917][758]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (625)
[2023.01.10-10.12.41:917][758]LogModuleManager: Shutting down and abandoning module ModelingOperators (623)
[2023.01.10-10.12.41:917][758]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (621)
[2023.01.10-10.12.41:917][758]LogModuleManager: Shutting down and abandoning module ModelingComponents (619)
[2023.01.10-10.12.41:917][758]LogModuleManager: Shutting down and abandoning module GeometryFramework (618)
[2023.01.10-10.12.41:917][758]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (615)
[2023.01.10-10.12.41:917][758]LogModuleManager: Shutting down and abandoning module MeshModelingTools (613)
[2023.01.10-10.12.41:917][758]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (611)
[2023.01.10-10.12.41:917][758]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (609)
[2023.01.10-10.12.41:917][758]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (607)
[2023.01.10-10.12.41:917][758]LogModuleManager: Shutting down and abandoning module InputDebugging (605)
[2023.01.10-10.12.41:917][758]LogModuleManager: Shutting down and abandoning module GooglePAD (603)
[2023.01.10-10.12.41:917][758]LogModuleManager: Shutting down and abandoning module DynamicMesh (601)
[2023.01.10-10.12.41:918][758]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (599)
[2023.01.10-10.12.41:918][758]LogModuleManager: Shutting down and abandoning module AssetTags (597)
[2023.01.10-10.12.41:918][758]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (595)
[2023.01.10-10.12.41:918][758]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (593)
[2023.01.10-10.12.41:918][758]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (591)
[2023.01.10-10.12.41:918][758]LogModuleManager: Shutting down and abandoning module InterchangePipelines (589)
[2023.01.10-10.12.41:918][758]LogModuleManager: Shutting down and abandoning module InterchangeExport (587)
[2023.01.10-10.12.41:918][758]LogModuleManager: Shutting down and abandoning module InterchangeMessages (585)
